    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  2.28291025853113E+01 -8.29590789011878E+02 -3.37261360948755E+02  1.81148145801207E+01
 -1.21437492075166E+02  1.30206146463381E+03  7.37343194153230E+03  1.04233110846010E+04
  8.33158652193603E+03  1.62639135137421E+03  1.10796392417239E+04  3.33403502759187E+02
  3.27129446960210E+03  5.99407155938952E+03 -2.17282569889525E+04 -2.99433351487497E+02
 -1.36260938114444E+03 -2.67149992450257E+02  2.29361931673588E+02 -1.85168422627995E+04
  1.11830504220007E+04  1.84292679179128E+03  7.48561183303399E+02 -6.78446444740770E+03
  5.18745686380101E+01 -8.48999144636676E+02 -4.61406047902464E+03 -2.07542804532125E+03
 -2.63537976801037E+03 -2.21581718806580E+03  1.13424947681124E+04  5.17667439212468E+05
  7.57050713802286E+04 -2.00924750670740E+05 -6.34837537761324E+04  5.45768782617062E+05
  6.36075533216431E+04 -1.59882877829693E+05 -3.34552917508679E+02 -5.30329306029168E+04
 -1.18749794718052E+04 -8.91717960344559E+04 -7.78664168922096E+04  2.81807575035261E+04
 -1.29156369565746E+05  8.87327946308867E+04 -4.92982054239803E+05  4.17324321715520E+04
  2.10664050917916E+04 -6.77088628912522E+04 -7.51487321391253E+03  3.27265711534903E+03
  3.57444806563975E+04  3.78691097858425E+03 -1.38389474231277E+04  6.42976329524355E+04
 -2.70136676558228E+04 -1.18129061519201E+04  8.47181078741881E+04  1.21290649463628E+04
 -2.90786537324105E+01 -1.13680888916528E+05 -9.07773131884508E+04  1.02406443853764E+04
  5.53735277421062E+03 -5.32102549284030E+03 -2.35439922938439E+03  4.43524136127542E+04
  5.08201336490601E+03  1.05946115269913E+04 -5.73615496002491E+03  3.23114792470720E+03
 -2.35083494756764E+04  8.93330020644478E+04  1.69855026910129E+05 -4.87118932030447E+03
  3.21936096331750E+04 -1.23424751526640E+04 -3.29058950439469E+03 -3.99799056653431E+04
  9.37501871104890E+03  9.98541089405892E+04 -5.14457121856611E+04 -1.08199696813548E+05
 -3.58264907958968E+04  5.03094064753072E+04 -1.01856289245824E+04 -3.30857989755858E+03
  4.35436060602859E+04 -1.33367520750252E+05 -3.73943785518317E+05 -3.89084483313515E+04
  2.77902307683925E+04  5.66727036318324E+04  2.23722798135446E+04  5.57370118012945E+04
 -9.01534327586597E+04  2.25895992204124E+03  2.49307899716272E+03  6.65793528419841E+04
 -2.49595129899073E+05  1.03713517499437E+05  1.01573473504819E+05 -4.00846707769035E+04
 -4.22770953431280E+04  5.34148311388103E+04  6.72845627078754E+04 -1.70510831148545E+03
  1.14435800440400E+05  5.45247013747882E+04  3.62721736787459E+04 -3.57844930132985E+04
 -2.92049013907476E+04 -1.20655593282048E+04 -1.13629523014114E+05  3.09337172892741E+04
 -1.52892605821695E+04 -5.60097398879786E+04 -2.19675292448854E+04  3.49852892992064E+04
  1.61306074088291E+04  5.59691440014601E+03  3.80256133182729E+04 -8.80547351938299E+03
 -1.78629662205781E+03  6.23255425888747E+04 -1.68423226005690E+05  2.77412889295657E+04
 -3.14840301702702E+04  1.25656146550918E+04 -8.38090937696832E+03  6.05762962153040E+04
  1.02134725177995E+05 -7.94811838902037E+03 -6.74208375079182E+04  4.56035713445859E+05
 -1.61384100791343E+06 -1.17886767000997E+06 -3.89286886774197E+05  6.69734311256870E+06
  5.19941694534013E+05  3.59411926174283E+05 -6.34356024775329E+05  2.72740734491531E+06
  7.40613610048704E+05 -1.15570650941274E+05 -7.69552795783984E+05  1.28327215250818E+05
 -4.23708412638019E+06 -5.18611404545364E+05  1.02825911279986E+04  6.33670704009764E+05
 -2.67720082403957E+06  5.27365680500648E+05  1.55633053285392E+05 -4.05717151345744E+06
  2.56045048648605E+05  3.99931772382991E+05 -5.45674603439684E+05 -1.62861530821216E+05
  1.72326903908412E+05 -3.80030467841221E+05 -1.61922512057487E+06  1.67047284228435E+04
  9.59166641031295E+05  5.33934171362414E+06  7.91464783040337E+04  2.70792319856434E+05
  2.39623016156580E+03  1.28308724961281E+05 -1.83218668076656E+05 -1.47835648653132E+06
 -4.06307833654041E+04  2.51294729081564E+05 -7.90577647592882E+04 -7.94941658943811E+04
  7.56756412288452E+05  9.73159767957836E+05  2.04558029815077E+06  9.01973686961764E+04
  7.41933311719317E+04  1.67467078284056E+05  2.46943970484935E+05 -1.63514645097844E+05
 -1.40603553216414E+05 -3.01153352263476E+05  1.49024003730702E+05  1.12132983260618E+06
 -1.19437772019524E+04  9.20491319428577E+03  2.01195779454746E+05  7.80948724318276E+04
  1.35350985719238E+06 -3.90829872043048E+06 -2.44539872746828E+06 -1.11410315528924E+06
  1.26952024926560E+06  2.99551537862039E+05  2.70260781598886E+04  4.14829148990140E+06
 -4.54455491352056E+06 -5.63443900553180E+04 -4.76531860332187E+04 -1.30378844579292E+05
 -1.58742400241095E+05  2.13152993999846E+04  9.05690010554665E+05  1.26483767116276E+05
 -4.85862898070164E+04 -1.06956441241476E+06 -1.62401613587437E+05 -5.07494203763920E+05
 -9.07512177981874E+05  5.09222414728748E+05  1.78271842956352E+04 -2.31151618583176E+05
 -5.38624796207648E+04 -7.75014861108588E+03 -1.37202993059314E+05  8.98422443107593E+04
  1.65790490999180E+04 -1.52319843603641E+05 -4.04512461183641E+04 -1.60011091631321E+05
  2.30092430602042E+05 -7.75396423037159E+05  1.00467184923939E+05 -6.83251243009765E+04
 -2.06812986893909E+04  1.64644232372160E+04 -1.89766421653844E+05 -3.19008025523375E+03
  6.05070337059524E+05 -3.05400097323653E+05 -3.45371982900462E+05 -1.41405942835706E+03
  4.34364583519262E+04  1.40249971168469E+04 -8.74515300003295E+04  2.27401908137776E+05
  4.52881119825953E+05 -4.08621855488629E+06  4.05724972749032E+04 -1.76429979642657E+06
  6.99934114269651E+05  3.76395020618871E+05  2.32220392902459E+05  4.08321984242632E+06
 -4.36418434394415E+04  6.33265251510200E+03 -8.21610966830989E+03 -7.01843713849911E+04
 -1.30043138754153E+04  3.33015914772990E+04  1.49310591336366E+05  2.10105917114510E+04
 -6.73114031391578E+05 -1.18026386853207E+04 -2.24093837882251E+04 -3.42110757743107E+04
  1.57468764677455E+03  1.03761573628262E+05  2.57009149173760E+04  2.53221145753450E+05
 -1.31885019375404E+06 -6.20761996362982E+04  5.13582325063111E+04  3.05249573440895E+04
  7.00752162904994E+04 -2.20005031936052E+04  3.89568379776174E+05  1.30022493094610E+05
 -4.76676058076642E+05 -6.79914751305816E+04  6.97217661134772E+05  1.19050469768543E+05
 -1.75327022535342E+05  1.88870272600843E+05 -3.31830471650131E+05  1.88905350736486E+04
